Grading at Sun Oct 13 23:36:29 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 41, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0003800 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0003800 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0047900 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0047900 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0002400 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0002400 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0040700 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0040700 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0009600 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0009600 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0045100 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0045100 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0002400 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0002400 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0048900 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0048900 |   391  | Correct
 240 |     0.00 | 3220.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   231  | Correct
 240 |     0.00 | 3220.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   395  | Correct
 240 |     0.00 | 3220.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   230  | Correct
 240 |     0.00 | 3220.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   404  | Correct
 240 |     0.00 | 3220.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   223  | Correct
 240 |     0.00 | 3220.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   406  | Correct
